Player,Pos,HT,WT,Team,Selection Type,NBA Draft Status,Nationality
Larry Bird,SF,6-9,220,Boston Celtics,Eastern All-Star Fan Vote Selection,1978 Rnd 1 Pick 6,United States
Mo Cheeks,PG,6-1,180,Philadelphia Sixers,Eastern All-Star Fan Vote Selection,1978 Rnd 2 Pick 14,United States
Julius Erving,SF,6-6,200,Philadelphia Sixers,Eastern All-Star Fan Vote Selection,1972 Rnd 1 Pick 12,United States
Marques Johnson,GF,6-7,218,Milwaukee Bucks,Eastern All-Star Coaches Selection,1977 Rnd 1 Pick 3,United States
Bill Laimbeer,C,6-11,245,Detroit Pistons,Eastern All-Star Coaches Selection,1979 Rnd 3 Pick 21,United States
Moses Malone,C,6-10,215,Philadelphia Sixers,Eastern All-Star Fan Vote Selection,"1975 NBA Draft, Undrafted",United States
Sidney Moncrief,SG,6-3,180,Milwaukee Bucks,Eastern All-Star Coaches Selection,1979 Rnd 1 Pick 5,United States
Robert Parish,C,7-0,230,Boston Celtics,Eastern All-Star Coaches Selection,1976 Rnd 1 Pick 8,United States
Reggie Theus,GF,6-7,190,Chicago Bulls,Eastern All-Star Coaches Selection,1978 Rnd 1 Pick 9,United States
Isiah Thomas,PG,6-1,180,Detroit Pistons,Eastern All-Star Fan Vote Selection,1981 Rnd 1 Pick 2,United States
Andrew Toney,G,6-3,178,Philadelphia Sixers,Eastern All-Star Coaches Selection,1980 Rnd 1 Pick 8,United States
Buck Williams,PF,6-8,215,New Jersey Nets,Eastern All-Star Coaches Selection,1981 Rnd 1 Pick 3,United States
